Key,Id,Shared Comment,Chinese (Simplified)(zh),Chinese (Simplified)(zh) Comments,English(en),English(en) Comments
力量,1202810200064,,力量,,Strength,
敏捷,1202847948800,,敏捷,,Agility/Dexterity,
耐力,1202852143104,,耐力,,Stamina/Patience,
智力,1202852143105,,智力,,Intellect,
精神,1202852143106,,精神,,Spirit,
精力,1202852143107,,精力,,Vigor,
活力,1202852143108,,活力,,Vitality/Vigor,
意志,1202852143109,,意志,,Willpower,
净化,1202852143110,,净化,,Cleansing,
媚力,1202852143111,,媚力,,Charmsty,
法力,1202852143112,,法力,,Spell/Mana,
运气,1202852143113,,运气,,Luck,
祈祷,1202852143114,,祈祷,,Prayer,
感知力,1202852143115,,感知力,,Perception,
免疫力,1202852143116,,免疫力,,Immune/Immunity,
 ,1202852143117,, ,, ,
生命力,1202852143118,,生命力,,Hit Point(HP),
魔法力,1202856337408,,魔法力,,Magic Point(MP),
经验点数,1202856337409,,经验点数,,Experience Point,
 ,1202856337410,, ,, ,
强力的,1202856337411,,强力的,,Mighty,
恐吓/威胁,1202856337412,,恐吓/威胁,,Intimidate,
灌注/注入,1202856337413,,灌注/注入,,Infuse,
渗透,1202856337414,,渗透,,Infiltrate,
寄生,1202856337415,,寄生,,Infest,
复活,1202856337416,,复活,,Reincarnate,
迫近,1202856337417,,迫近,,Impending,
刺穿,1202856337418,,刺穿,,Impale,
坚韧,1202856337419,,坚韧,,Fortitude,
佯攻,1202856337420,,佯攻,,Feint,
瘟疫,1202856337421,,瘟疫,,Plague,
假死,1202856337422,,假死,,Feign,
石化,1202856337423,,石化,,Petrify,
穿刺,1202856337424,,穿刺,,Pierce,
侦测,1202856337425,,侦测,,Detection,
攻击强度,1202856337426,,攻击强度,,Attack Power,
战斗,1202856337427,,战斗,,Combat,
离开战斗,1202856337428,,离开战斗,,Out Combat,
进入战斗,1202856337429,,进入战斗,,In Combat,
伤害,1202856337430,,伤害,,Damage,
灼烧,1202856337431,,灼烧,,Cauterize,
大火,1202860531712,,大火,,Conflagration,
爆炸,1202860531713,,爆炸,,Detonation,
焚烧,1202860531714,,焚烧,,Incinerate,
易燃的/点燃,1202860531715,,易燃的/点燃,,Combust,
每秒伤害,1202860531716,,每秒伤害,,Damage Per Sec(DPS),
护甲,1202860531717,,护甲,,Armor,
重击,1202860531718,,重击,,Smite,
赞扬/赞扬,1202860531719,,赞扬/赞扬,,Exalt,
唤醒,1202860531720,,唤醒,,Evocation,
闪避,1202860531721,,闪避,,Dodge/Evade,
格挡几率,1202860531722,,格挡几率,,Block,
招架几率/招架,1202860531723,,招架几率/招架,,Parry,
命中率,1202860531724,,命中率,,Accuracy,
速度,1202860531725,,速度,,speed,
防御,1202860531726,,防御,,Defense,
踢,1202860531727,,踢,,Kick,
痛苦/折磨,1202860531728,,痛苦/折磨,,afflict/affliction,
痛苦诅咒,1202860531729,,痛苦诅咒,,Curse Of Agony,
精准,1202860531730,,精准,,Precision,
投掷,1202860531731,,投掷,,Throwing,
狂乱,1202860531732,,狂乱,,Frenzy,
震荡,1202860531733,,震荡,,Concussion,
震荡射击,1202860531734,,震荡射击,,Consussive Shot,
兴奋激发,1202860531735,,兴奋激发,,Adrenaline Rush,
敏锐,1202860531736,,敏锐,,Subtlety,
诡计大师,1202860531737,,诡计大师,,Master of Deception,
伪装,1202860531738,,伪装,,Camouflage,
狡诈,1202860531739,,狡诈,,Elusiveness,
规避,1202864726016,,规避,,Evasion,
消失,1202864726017,,消失,,Vanish,
致盲,1202864726018,,致盲,,Blind,
时机,1202864726019,,时机,,Opportunity,
背刺,1202864726020,,背刺,,Backstab,
埋伏,1202864726021,,埋伏,,Ambush,
绞喉,1202864726022,,绞喉,,Garrorte,
 ,1202864726023,, ,, ,
炼金术,1202864726024,,炼金术,,Alchemy,
伏击,1202864726025,,伏击,,Ambush,
伤害加深,1202864726026,,伤害加深,,Amlify Damage,
奥术,1202864726027,,奥术,,Arcane,
放逐,1202864726028,,放逐,,Banish,
冲击波,1202864726029,,冲击波,,Blast,
暴风雪,1202864726030,,暴风雪,,Blizzard,
 ,1202864726031,, ,, ,
施魔法/使迷惑,1202864726032,,施魔法/使迷惑,,Enchant,
拥抱,1202864726033,,拥抱,,Clasp,
吸收,1202864726034,,吸收,,absorb,
握,1202864726035,,握,,Grasp,
吸魔,1202864726036,,吸魔,,Drain Mana,
吸血,1202864726037,,吸血,,Drain Life,
躲避,1202864726038,,躲避,,Miss,
隐形,1202864726039,,隐形,,Clock,
厚重,1202868920320,,厚重,,Thick,
耐久,1202868920321,,耐久,,Durability,
野性,1202868920322,,野性,,Wild,
祝福,1202868920323,,祝福,,Blessed,
翼,1202868920324,,翼,,Wing,
昏暗的,1202868920325,,昏暗的,,Dim,
恶魔的,1202868920326,,恶魔的,,Diabolical,
虔诚的,1202868920327,,虔诚的,,Devout,
专注光环,1202868920328,,专注光环,,Devotion Aura,
狂热光环,1202868920329,,狂热光环,,Aura of Fanatism,
神圣的/预言,1202868920330,,神圣的/预言,,Divine,
驱散,1202868920331,,驱散,,Dispel,
戒律,1202868920332,,戒律,,Discipline,
光环,1202868920333,,光环,,Aura,
瞄准,1202868920334,,瞄准,,Aim,
